,School_Rating,House_Area,Lot_Area,Room_No,Bath_No,Garage,Pool,House_Age,Walkability,Crime_Rate,Zipcode,House_Price
0,8,3672,7364,5.0,5.0,1.0,0.0,8,8.0,4,20104,15332000.0
1,6,1743,3893,2.0,2.0,0.0,0.0,33,5.0,8,20140,6411000.0
2,8,2242,5199,3.0,3.0,1.0,0.0,34,7.0,6,20182,8931000.0
3,8,2257,4699,3.0,3.0,0.0,1.0,42,6.0,5,20182,8662000.0
4,8,2436,5200,3.0,3.0,1.0,0.0,70,7.0,6,20182,9098000.0
5,6,3306,6911,5.0,4.0,0.0,0.0,45,7.0,6,20174,13208000.0
6,6,2618,5383,4.0,3.0,1.0,0.0,9,8.0,5,20174,10036000.0
7,6,3810,7531,5.0,5.0,0.0,0.0,30,5.0,8,20140,15080000.0
8,6,2366,5008,3.0,2.0,1.0,0.0,28,6.0,6,20174,9093000.0
9,8,3401,6302,5.0,4.0,0.0,0.0,26,7.0,6,20182,12545000.0
10,8,3776,7337,5.0,4.0,0.0,0.0,39,8.0,5,20182,14733000.0
11,8,3238,5667,5.0,5.0,0.0,1.0,45,6.0,5,20182,12039000.0
12,6,3141,7043,4.0,4.0,0.0,1.0,48,5.0,8,20140,13032000.0
13,6,3154,6616,5.0,5.0,0.0,0.0,49,4.0,7,20140,12807000.0
14,8,3781,7671,5.0,4.0,1.0,1.0,24,6.0,3,20182,15766000.0
15,6,3226,6937,5.0,4.0,0.0,0.0,28,4.0,7,20140,12245000.0
16,6,3672,6237,5.0,4.0,1.0,0.0,11,5.0,6,20140,13135000.0
17,6,2517,5440,4.0,3.0,1.0,0.0,13,6.0,8,20174,9631000.0
18,6,2315,5217,3.0,2.0,0.0,1.0,60,8.0,5,20140,9355000.0
19,8,2732,6573,4.0,4.0,1.0,0.0,19,8.0,3,20119,12414000.0
20,6,2030,6004,3.0,3.0,0.0,0.0,9,5.0,8,20174,8860000.0
21,8,1820,4915,3.0,3.0,0.0,1.0,60,6.0,6,20104,7653000.0
22,8,2045,4978,3.0,2.0,1.0,1.0,19,7.0,4,20104,8594000.0
23,8,2148,4223,3.0,3.0,1.0,1.0,4,7.0,5,20182,8462000.0
24,6,3057,5908,4.0,3.0,0.0,1.0,12,4.0,8,20174,10907000.0
25,8,1542,3843,2.0,2.0,0.0,0.0,51,6.0,3,20119,6532000.0
26,8,2999,4887,4.0,3.0,1.0,1.0,36,7.0,4,20104,11019000.0
27,8,3479,5848,5.0,4.0,1.0,1.0,9,6.0,6,20119,12009000.0
28,8,3274,5825,5.0,4.0,0.0,0.0,35,7.0,6,20182,11590000.0
29,8,2100,5951,3.0,3.0,1.0,1.0,11,7.0,3,20104,10481000.0
30,6,1758,3933,3.0,2.0,1.0,0.0,3,5.0,8,20174,6433000.0
31,6,2049,4310,3.0,2.0,1.0,1.0,66,5.0,7,20140,7723000.0
32,6,3619,7244,5.0,4.0,1.0,1.0,15,7.0,6,20140,13783000.0
33,6,2656,6042,4.0,4.0,0.0,0.0,21,7.0,5,20140,11387000.0
34,6,2216,3849,3.0,3.0,1.0,1.0,41,6.0,8,20140,6984000.0
35,6,3822,5553,5.0,4.0,1.0,1.0,72,4.0,8,20140,12837000.0
36,8,3806,7342,5.0,4.0,1.0,0.0,41,8.0,3,20104,15668000.0
37,8,3166,6481,5.0,4.0,1.0,1.0,31,7.0,5,20182,12196000.0
38,8,3683,5334,5.0,4.0,0.0,1.0,17,8.0,4,20104,12951000.0
39,8,3283,4801,5.0,5.0,0.0,1.0,23,7.0,3,20119,11859000.0
40,8,2263,5670,3.0,2.0,1.0,0.0,2,5.0,6,20182,10007000.0
41,8,3242,5939,5.0,4.0,0.0,1.0,61,7.0,3,20182,12725000.0
42,6,2338,6015,3.0,2.0,1.0,1.0,72,5.0,6,20140,9849000.0
43,6,1719,5563,2.0,2.0,0.0,0.0,54,6.0,5,20140,8662000.0
44,8,2465,5531,4.0,3.0,0.0,1.0,66,7.0,4,20104,10270000.0
45,8,1921,3807,3.0,3.0,1.0,0.0,7,6.0,3,20182,7452000.0
46,8,2132,5034,3.0,3.0,1.0,1.0,40,5.0,6,20182,8895000.0
47,8,2048,4499,3.0,3.0,1.0,1.0,2,8.0,3,20104,8977000.0
48,6,2324,5936,3.0,2.0,1.0,0.0,50,6.0,6,20174,9989000.0
49,6,2244,4102,3.0,2.0,1.0,1.0,10,7.0,6,20174,7988000.0
50,8,1673,3410,2.0,1.0,0.0,0.0,1,6.0,3,20182,6374000.0
51,6,2138,5853,3.0,3.0,0.0,1.0,10,7.0,5,20174,9954000.0
52,8,1725,4770,2.0,2.0,0.0,1.0,68,6.0,5,20182,8104000.0
53,8,2437,4027,3.0,3.0,0.0,0.0,35,6.0,6,20182,7929000.0
54,8,2230,6160,3.0,3.0,1.0,0.0,55,8.0,4,20119,10504000.0
55,6,3942,6416,6.0,6.0,2.0,1.0,41,7.0,6,20140,13659000.0
56,8,2451,4523,4.0,3.0,1.0,0.0,67,8.0,5,20182,9324000.0
57,8,2980,5340,4.0,3.0,1.0,1.0,39,6.0,5,20182,10986000.0
58,8,3422,6352,5.0,5.0,1.0,0.0,6,7.0,6,20104,13332000.0
59,8,2073,5008,3.0,2.0,1.0,1.0,46,6.0,4,20104,8804000.0
60,8,3846,6304,5.0,5.0,1.0,1.0,44,5.0,6,20119,14041000.0
61,8,2312,5628,3.0,3.0,0.0,1.0,12,6.0,5,20119,9634000.0
62,8,2632,4420,4.0,3.0,0.0,0.0,6,7.0,6,20182,9240000.0
63,8,2002,5278,3.0,2.0,0.0,1.0,12,6.0,6,20104,8854000.0
64,6,2779,6759,4.0,3.0,0.0,0.0,58,6.0,6,20174,12161000.0
65,6,3000,4974,4.0,3.0,1.0,1.0,39,4.0,8,20174,10383000.0
66,8,2495,4978,4.0,4.0,1.0,1.0,7,8.0,4,20119,9547000.0
67,6,3452,7443,5.0,4.0,0.0,0.0,64,6.0,8,20174,13031000.0
68,6,3020,5467,4.0,4.0,0.0,0.0,26,6.0,7,20140,11137000.0
69,8,3405,5272,5.0,4.0,1.0,1.0,17,5.0,6,20182,11872000.0
70,8,3649,7551,5.0,5.0,1.0,1.0,56,7.0,3,20119,14882000.0
71,8,2526,5515,4.0,4.0,1.0,1.0,38,6.0,5,20119,10511000.0
72,6,2155,5411,3.0,3.0,1.0,1.0,51,7.0,6,20174,9054000.0
73,6,2981,4554,4.0,3.0,1.0,0.0,50,5.0,6,20174,9897000.0
74,6,2839,6581,4.0,4.0,0.0,0.0,54,8.0,5,20174,11832000.0
75,6,2242,5685,3.0,3.0,1.0,1.0,37,4.0,8,20174,9350000.0
76,6,1713,3823,2.0,1.0,0.0,0.0,61,4.0,7,20140,6494000.0
77,8,2675,4986,4.0,4.0,0.0,0.0,5,6.0,6,20104,9974000.0
78,8,3794,6592,5.0,5.0,1.0,0.0,41,7.0,6,20119,13950000.0
79,6,2747,4670,4.0,4.0,1.0,1.0,45,8.0,5,20174,10118000.0
80,8,3432,5439,5.0,5.0,0.0,1.0,45,8.0,5,20119,11799000.0
81,8,2028,3602,3.0,2.0,0.0,1.0,34,7.0,3,20104,7340000.0
82,6,3337,6815,5.0,5.0,0.0,1.0,6,5.0,6,20140,12871000.0
83,8,3004,6452,4.0,4.0,0.0,1.0,68,6.0,3,20182,12334000.0
84,8,2716,5555,4.0,3.0,0.0,0.0,9,7.0,5,20104,10848000.0
85,8,3272,6996,5.0,4.0,1.0,1.0,37,6.0,4,20182,13739000.0
86,8,2242,3862,3.0,3.0,1.0,0.0,56,6.0,4,20182,8059000.0
87,6,1907,4801,3.0,2.0,1.0,1.0,38,4.0,7,20140,8103000.0
88,8,3754,5344,5.0,4.0,0.0,0.0,18,6.0,5,20182,12655000.0
89,8,1840,4004,3.0,2.0,1.0,0.0,12,6.0,4,20119,7520000.0
90,8,3876,5828,6.0,5.0,0.0,0.0,23,8.0,3,20182,13154000.0
91,8,3095,5886,4.0,4.0,1.0,1.0,44,6.0,4,20104,12023000.0
92,8,1656,5016,2.0,1.0,0.0,0.0,43,8.0,3,20104,8306000.0
93,8,3612,6761,5.0,5.0,1.0,0.0,61,6.0,3,20104,14773000.0
94,6,2257,5604,3.0,3.0,1.0,1.0,3,7.0,5,20140,9921000.0
95,6,3558,5553,5.0,4.0,0.0,1.0,48,6.0,5,20174,12618000.0
96,6,2876,5952,4.0,4.0,1.0,0.0,70,6.0,7,20140,11463000.0
97,6,3167,5577,5.0,4.0,0.0,1.0,2,7.0,6,20140,11980000.0
